nohup: ignoring input
[INFO] Loading nuScenes dataset...
[INFO] Processing 850 scenes...

[PROGRESS] Scene 1/850
[PROGRESS] Scene 10/850
[PROGRESS] Scene 20/850
[PROGRESS] Scene 30/850
[PROGRESS] Scene 40/850
[PROGRESS] Scene 50/850
[PROGRESS] Scene 60/850
[PROGRESS] Scene 70/850
[PROGRESS] Scene 80/850
[PROGRESS] Scene 90/850
[PROGRESS] Scene 100/850
[PROGRESS] Scene 110/850
[PROGRESS] Scene 120/850
[PROGRESS] Scene 130/850
[PROGRESS] Scene 140/850
[PROGRESS] Scene 150/850
[PROGRESS] Scene 160/850
[PROGRESS] Scene 170/850
[PROGRESS] Scene 180/850
[PROGRESS] Scene 190/850
[PROGRESS] Scene 200/850
[PROGRESS] Scene 210/850
[PROGRESS] Scene 220/850
[PROGRESS] Scene 230/850
[PROGRESS] Scene 240/850
[PROGRESS] Scene 250/850
[PROGRESS] Scene 260/850
[PROGRESS] Scene 270/850
[PROGRESS] Scene 280/850
[PROGRESS] Scene 290/850
[PROGRESS] Scene 300/850
[PROGRESS] Scene 310/850
[PROGRESS] Scene 320/850
[PROGRESS] Scene 330/850
[PROGRESS] Scene 340/850
[PROGRESS] Scene 350/850
[PROGRESS] Scene 360/850
[PROGRESS] Scene 370/850
[PROGRESS] Scene 380/850
[PROGRESS] Scene 390/850
[PROGRESS] Scene 400/850
[PROGRESS] Scene 410/850
[PROGRESS] Scene 420/850
[PROGRESS] Scene 430/850
[PROGRESS] Scene 440/850
[PROGRESS] Scene 450/850
[PROGRESS] Scene 460/850
[PROGRESS] Scene 470/850
[PROGRESS] Scene 480/850
[PROGRESS] Scene 490/850
[PROGRESS] Scene 500/850
[PROGRESS] Scene 510/850
[PROGRESS] Scene 520/850
[PROGRESS] Scene 530/850
[PROGRESS] Scene 540/850
[PROGRESS] Scene 550/850
[PROGRESS] Scene 560/850
[PROGRESS] Scene 570/850
[PROGRESS] Scene 580/850
[PROGRESS] Scene 590/850
[PROGRESS] Scene 600/850
[PROGRESS] Scene 610/850
[PROGRESS] Scene 620/850
[PROGRESS] Scene 630/850
[PROGRESS] Scene 640/850
[PROGRESS] Scene 650/850
[PROGRESS] Scene 660/850
[PROGRESS] Scene 670/850
[PROGRESS] Scene 680/850
[PROGRESS] Scene 690/850
[PROGRESS] Scene 700/850
[PROGRESS] Scene 710/850
[PROGRESS] Scene 720/850
[PROGRESS] Scene 730/850
[PROGRESS] Scene 740/850
[PROGRESS] Scene 750/850
[PROGRESS] Scene 760/850
[PROGRESS] Scene 770/850
[PROGRESS] Scene 780/850
[PROGRESS] Scene 790/850
[PROGRESS] Scene 800/850
[PROGRESS] Scene 810/850
[PROGRESS] Scene 820/850
[PROGRESS] Scene 830/850
[PROGRESS] Scene 840/850
[PROGRESS] Scene 850/850

[INFO] Extracted 231909 complete trajectories
[INFO] train_x shape: torch.Size([231909, 4, 2])
[INFO] train_y shape: torch.Size([231909, 12, 2])

[SUCCESS] Saved:
  - /media/robotswithai/data1/ece1508/train_x.pt (history: 2 sec)
  - /media/robotswithai/data1/ece1508/train_y.pt (future: 6 sec)

[DONE] Preprocessing complete!
